Margin,Total,ID,index,County Name,County Code,Precinct name,Precinct Code,2022 Congressional,2020 Congressional,Legislative,McClellan - GLC,Reisdorf - LMN,Finstad - R,Ettinger - DFL,Write In
0,118,070005,1,Blue Earth,7,AMBOY,0005,1,1,22A,1,2,75,35,5
0,96,070010,2,Blue Earth,7,BEAUFORD TWP,0010,1,1,22A,1,4,69,22,0
0,86,070015,3,Blue Earth,7,BUTTERNUT VALLEY TWP,0015,1,1,15B,0,1,53,29,3
0,69,070020,4,Blue Earth,7,CAMBRIA TWP,0020,1,1,15B,2,0,30,37,0
0,43,070025,5,Blue Earth,7,CERESCO TWP,0025,1,1,22A,0,2,29,12,0
0,73,070030,6,Blue Earth,7,DANVILLE TWP,0030,1,1,22A,0,1,46,24,2
0,239,070035,7,Blue Earth,7,DECORIA TWP,0035,1,1,22A,0,2,153,80,4
0,396,070040,8,Blue Earth,7,EAGLE LAKE,0040,1,1,18B,4,6,190,193,3
0,182,070045,9,Blue Earth,7,GARDEN CITY TWP,0045,1,1,22A,2,3,94,80,3
0,98,070050,10,Blue Earth,7,GOOD THUNDER,0050,1,1,22A,0,4,47,45,2
0,196,070055,11,Blue Earth,7,JAMESTOWN TWP,0055,1,1,22B,3,1,110,82,0
0,138,070060,12,Blue Earth,7,JUDSON TWP P-1,0060,1,1,15B,1,1,66,66,4
0,19,070062,13,Blue Earth,7,JUDSON TWP P-2,0062,1,1,22A,0,0,13,6,0
0,318,070065,14,Blue Earth,7,LAKE CRYSTAL,0065,1,1,22A,4,4,134,174,2
0,114,070070,15,Blue Earth,7,LE RAY TWP,0070,1,1,22B,0,1,65,46,2
0,193,070075,16,Blue Earth,7,LIME TWP,0075,1,1,18A,1,1,116,75,0
0,69,070080,17,Blue Earth,7,LINCOLN TWP,0080,1,1,22A,1,0,44,17,7
0,69,070085,18,Blue Earth,7,LYRA TWP,0085,1,1,22A,1,0,46,22,0
0,95,070090,19,Blue Earth,7,MCPHERSON TWP,0090,1,1,22B,0,3,53,38,1
0,207,070095,20,Blue Earth,7,MADISON LAKE,0095,1,1,22B,4,7,109,86,1
0,546,070100,21,Blue Earth,7,MANKATO W-01 P-01,0100,1,1,18B,1,5,212,328,0
0,484,070105,22,Blue Earth,7,MANKATO W-01 P-02,0105,1,1,18B,6,7,177,288,6
0,548,070106,23,Blue Earth,7,MANKATO W-01 P-03,0106,1,1,18B,5,9,191,341,2
0,142,070110,24,Blue Earth,7,MANKATO W-02 P-04,0110,1,1,18B,1,1,36,104,0
0,468,070115,25,Blue Earth,7,MANKATO W-02 P-05,0115,1,1,18A,4,7,200,255,2
0,581,070120,26,Blue Earth,7,MANKATO W-02 P-06,0120,1,1,18B,3,11,156,409,2
0,82,070125,27,Blue Earth,7,MANKATO W-02 P-07,0125,1,1,18A,0,0,32,49,1
0,162,070130,28,Blue Earth,7,MANKATO W-05 P-08,0130,1,1,18B,1,3,50,106,2
0,132,070135,29,Blue Earth,7,MANKATO W-05 P-09,0135,1,1,18B,3,3,50,76,0
0,508,070140,30,Blue Earth,7,MANKATO W-05 P-10,0140,1,1,18B,4,4,169,331,0
0,5,070145,31,Blue Earth,7,MANKATO W-03 P-11,0145,1,1,18B,2,0,0,3,0
0,409,070150,32,Blue Earth,7,MANKATO W-03 P-12,0150,1,1,18B,1,8,137,262,1
0,129,070155,33,Blue Earth,7,MANKATO W-03 P-13,0155,1,1,18B,1,4,40,84,0
0,271,070160,34,Blue Earth,7,MANKATO W-04 P-14,0160,1,1,18B,6,13,46,203,3
0,301,070165,35,Blue Earth,7,MANKATO W-04 P-15,0165,1,1,18B,2,7,54,236,2
0,500,070170,36,Blue Earth,7,MANKATO W-04 P-16,0170,1,1,18B,3,5,122,368,2
0,235,070175,37,Blue Earth,7,MANKATO W-04 P-17,0175,1,1,18A,2,9,83,140,1
0,45,070180,38,Blue Earth,7,MANKATO TWP P-1,0180,1,1,18A,1,1,25,18,0
0,22,070185,39,Blue Earth,7,MANKATO TWP P-2,0185,1,1,18B,0,0,15,5,2
0,144,070190,40,Blue Earth,7,MANKATO TWP P-3,0190,1,1,18B,1,1,57,85,0
0,201,070195,41,Blue Earth,7,MANKATO TWP P-4,0195,1,1,22B,2,5,94,97,3
0,197,070200,42,Blue Earth,7,MAPLETON,0200,1,1,22A,2,5,98,87,5
0,59,070205,43,Blue Earth,7,MAPLETON TWP,0205,1,1,22A,0,0,41,16,2
0,61,070210,44,Blue Earth,7,MEDO TWP,0210,1,1,22A,0,1,48,12,0
0,2,070212,45,Blue Earth,7,MINNESOTA LAKE,0212,1,1,22A,0,0,2,0,0
0,0,070213,46,Blue Earth,7,NORTH MANKATO,0213,1,1,18A,0,0,0,0,0
0,30,070215,47,Blue Earth,7,PEMBERTON,0215,1,1,22A,1,1,19,9,0
0,66,070220,48,Blue Earth,7,PLEASANT MOUND TWP,0220,1,1,22A,0,1,53,9,3
0,286,070225,49,Blue Earth,7,RAPIDAN TWP,0225,1,1,22A,2,3,159,116,6
0,101,070230,50,Blue Earth,7,SAINT CLAIR,0230,1,1,22B,0,3,52,43,3
0,71,070235,51,Blue Earth,7,SHELBY TWP,0235,1,1,22A,0,0,54,15,2
0,105,070240,52,Blue Earth,7,SKYLINE,0240,1,1,18B,0,0,38,67,0
0,246,070245,53,Blue Earth,7,SOUTH BEND TWP,0245,1,1,22A,4,4,116,120,2
0,56,070250,54,Blue Earth,7,STERLING TWP,0250,1,1,22A,0,1,37,17,1
0,60,070255,55,Blue Earth,7,VERNON CENTER,0255,1,1,22A,1,1,44,14,0
0,56,070260,56,Blue Earth,7,VERNON CENTER TWP,0260,1,1,22A,1,1,35,19,0
0,0,080005,57,Brown,8,ALBIN TWP,0005,1,1,15B,0,0,0,0,0
0,0,080010,58,Brown,8,BASHAW TWP,0010,7,1,15B,0,0,0,0,0
0,0,080015,59,Brown,8,BURNSTOWN TWP,0015,7,1,15B,0,0,0,0,0
0,0,080020,60,Brown,8,COBDEN,0020,7,1,15B,0,0,0,0,0
0,0,080025,61,Brown,8,COMFREY,0025,7,1,15B,0,0,0,0,0
0,0,080030,62,Brown,8,COTTONWOOD TWP,0030,1,1,15B,0,0,0,0,0
0,0,080035,63,Brown,8,EDEN TWP,0035,1,1,15B,0,0,0,0,0
0,0,080040,64,Brown,8,EVAN,0040,1,1,15B,0,0,0,0,0
0,0,080045,65,Brown,8,HANSKA,0045,1,1,15B,0,0,0,0,0
0,0,080050,66,Brown,8,HOME TWP,0050,1,1,15B,0,0,0,0,0
0,0,080055,67,Brown,8,LAKE HANSKA TWP,0055,1,1,15B,0,0,0,0,0
0,0,080060,68,Brown,8,LEAVENWORTH TWP,0060,7,1,15B,0,0,0,0,0
0,0,080065,69,Brown,8,LINDEN TWP,0065,1,1,15B,0,0,0,0,0
0,0,080070,70,Brown,8,MILFORD TWP,0070,1,1,15B,0,0,0,0,0
0,0,080075,71,Brown,8,MULLIGAN TWP,0075,7,1,15B,0,0,0,0,0
0,0,080080,72,Brown,8,NEW ULM W-1 P-1,0080,1,1,15B,0,0,0,0,0
0,0,080085,73,Brown,8,NEW ULM W-1 P-2,0085,1,1,15B,0,0,0,0,0
0,0,080090,74,Brown,8,NEW ULM W-2 P-1,0090,1,1,15B,0,0,0,0,0
0,0,080095,75,Brown,8,NEW ULM W-2 P-2,0095,1,1,15B,0,0,0,0,0
0,0,080100,76,Brown,8,NEW ULM W-3 P-1,0100,1,1,15B,0,0,0,0,0
0,0,080105,77,Brown,8,NEW ULM W-3 P-2,0105,1,1,15B,0,0,0,0,0
0,0,080110,78,Brown,8,NEW ULM W-4 P-1,0110,1,1,15B,0,0,0,0,0
0,0,080115,79,Brown,8,NEW ULM W-4 P-2,0115,1,1,15B,0,0,0,0,0
0,0,080120,80,Brown,8,NORTH STAR TWP,0120,7,1,15B,0,0,0,0,0
0,0,080125,81,Brown,8,PRAIRIEVILLE TWP P-1,0125,1,1,15B,0,0,0,0,0
0,0,080127,82,Brown,8,PRAIRIEVILLE TWP P-7,0127,7,1,15B,0,0,0,0,0
0,0,080130,83,Brown,8,SIGEL TWP,0130,1,1,15B,0,0,0,0,0
0,0,080135,84,Brown,8,SLEEPY EYE W-1,0135,1,1,15B,0,0,0,0,0
0,0,080140,85,Brown,8,SLEEPY EYE W-2,0140,1,1,15B,0,0,0,0,0
0,0,080145,86,Brown,8,SPRINGFIELD W-1,0145,7,1,15B,0,0,0,0,0
0,0,080150,87,Brown,8,SPRINGFIELD W-2,0150,7,1,15B,0,0,0,0,0
0,0,080155,88,Brown,8,STARK TWP,0155,1,1,15B,0,0,0,0,0
0,0,080160,89,Brown,8,STATELY TWP,0160,7,1,15B,0,0,0,0,0
0,6,170020,90,Cottonwood,17,BINGHAM LAKE,0020,7,1,21B,1,1,1,3,0
0,28,170025,91,Cottonwood,17,CARSON TWP,0025,7,1,21A,0,0,24,4,0
0,3,170030,92,Cottonwood,17,COMFREY,0030,7,1,21A,0,0,3,0,0
0,21,170040,93,Cottonwood,17,DELTON TWP,0040,7,1,21A,0,0,18,3,0
0,4,170045,94,Cottonwood,17,GERMANTOWN TWP P-1,0045,7,1,21A,0,0,4,0,0
0,38,170065,95,Cottonwood,17,LAKESIDE TWP,0065,7,1,21B,1,0,26,11,0
0,41,170070,96,Cottonwood,17,MIDWAY TWP,0070,7,1,21A,0,0,30,11,0
0,192,170075,97,Cottonwood,17,MOUNTAIN LAKE P-1,0075,7,1,21A,3,0,151,34,4
0,38,170085,98,Cottonwood,17,MOUNTAIN LAKE TWP,0085,7,1,21B,0,0,34,3,1
0,38,170095,99,Cottonwood,17,SELMA TWP,0095,7,1,21A,0,0,31,6,1
0,56,200005,100,Dodge,20,ASHLAND TWP.,0005,1,1,24A,0,0,40,16,0
0,0,200007,101,Dodge,20,BYRON P-2,0007,1,1,24A,0,0,0,0,0
0,161,200010,102,Dodge,20,CANISTEO TWP.,0010,1,1,24A,1,0,110,46,4
0,54,200015,103,Dodge,20,CLAREMONT,0015,1,1,24A,0,1,38,15,0
0,83,200020,104,Dodge,20,CLAREMONT TWP.,0020,1,1,24A,0,0,63,20,0
0,112,200025,105,Dodge,20,CONCORD TWP.,0025,1,1,24A,2,1,77,32,0
0,230,200030,106,Dodge,20,DODGE CENTER P-1,0030,1,1,24A,5,6,136,83,0
0,73,200032,107,Dodge,20,DODGE CENTER P-2,0032,1,1,24A,1,0,55,17,0
0,68,200035,108,Dodge,20,ELLINGTON TWP.,0035,1,1,24A,1,1,50,14,2
0,178,200040,109,Dodge,20,HAYFIELD,0040,1,1,24A,1,3,93,78,3
0,88,200045,110,Dodge,20,HAYFIELD TWP.,0045,1,1,24A,1,2,69,15,1
0,86,200050,111,Dodge,20,KASSON P-1,0050,1,1,24A,0,0,51,35,0
0,600,200051,112,Dodge,20,KASSON P-2,0051,1,1,24A,2,5,337,252,4
0,212,200052,113,Dodge,20,KASSON P-3,0052,1,1,24A,1,4,121,85,1
0,192,200055,114,Dodge,20,MANTORVILLE,0055,1,1,24A,1,1,116,74,0
0,358,200060,115,Dodge,20,MANTORVILLE TWP.,0060,1,1,24A,2,0,198,158,0
0,170,200065,116,Dodge,20,MILTON TWP.,0065,1,1,24A,1,0,116,52,1
0,27,200070,117,Dodge,20,RIPLEY TWP.,0070,1,1,24A,0,1,26,0,0
0,142,200075,118,Dodge,20,VERNON TWP.,0075,1,1,24A,0,0,89,52,1
0,162,200080,119,Dodge,20,WASIOJA TWP.,0080,1,1,24A,1,1,120,40,0
0,96,200085,120,Dodge,20,WEST CONCORD,0085,1,1,24A,1,1,57,35,2
0,71,200090,121,Dodge,20,WESTFIELD TWP.,0090,1,1,24A,1,0,49,19,2
0,81,220005,122,Faribault,22,BARBER TWP.,0005,1,1,23A,0,0,55,26,0
0,201,220010,123,Faribault,22,BLUE EARTH W-1,0010,1,1,22A,0,1,112,82,6
0,192,220015,124,Faribault,22,BLUE EARTH W-2,0015,1,1,22A,1,1,124,66,0
0,142,220020,125,Faribault,22,BLUE EARTH W-3,0020,1,1,22A,1,0,86,54,1
